page,date,status,diff
https://ised-isde.canada.ca/site/ised/en/canadas-regional-development-agencies,2025-04-03 13:53:25,SIGNIFICANT CHANGE!,"                                                                                                                                                         <span style='color: red;'> -<b style='color: black;'>504</b> Gateway Time-out</span><br><span style='color: red;'> -The server didn't respond in time.</span><br><span style='color: green;'>+Canada's Regional Development Agencies</span><br><span style='color: green;'>+From:</span><br><span style='color: green;'>+Innovation, Science and Economic Development Canada</span><br><span style='color: green;'>+Canada's regional development agencies (RDA) are providing $<b style='color: black;'>50</b> million through the Regional Homebuilding Innovation Initiative to help businesses enhance homebuilding supply chains and advance innovation in the residential construction sector. Part of</span><br><span style='color: green;'>+Canada's Housing Plan</span><br><span style='color: green;'>+, these investments will help change the way houses are built across the country, helping give more Canadians a place to call home, faster.</span><br><span style='color: green;'>+Canada's Regional Development Agencies (RDA) work closely with businesses and innovators in their regions to fuel economic growth that creates more well-paying middle-class jobs for Canadians.</span><br><span style='color: green;'>+Canada's regional development agencies (RDA) are a key part of the Government of Canada's</span><br><span style='color: green;'>+Innovation and Skills Plan</span><br><span style='color: green;'>+, advancing and diversifying our regional economies and helping communities thrive. There are seven RDAs across Canada:</span><br><span style='color: green;'>+Atlantic Canada Opportunities Agency (ACOA)</span><br><span style='color: green;'>+Helping businesses in Atlantic Canada to become more competitive, innovative and productive.</span><br><span style='color: green;'>+Canada Economic Development for Quebec Regions (CED)</span><br><span style='color: green;'>+Guiding Quebec businesses and regions toward the economy of tomorrow.</span><br><span style='color: green;'>+Canadian Northern Economic Development Agency (CanNor)</span><br><span style='color: green;'>+Helping to develop a diversified, sustainable, and dynamic economy across Canada's three territories.</span><br><span style='color: green;'>+Federal Economic Development Agency for Southern Ontario (FedDev Ontario)</span><br><span style='color: green;'>+Programs and services to support innovation and economic growth in southern Ontario.</span><br><span style='color: green;'>+Federal Economic Development Agency for Northern Ontario (FedNor)</span><br><span style='color: green;'>+Supporting businesses and community partners to build a stronger Northern Ontario.</span><br><span style='color: green;'>+Prairies Economic Development Canada (PrairiesCan)</span><br><span style='color: green;'>+Supporting business, innovation and community economic development unique to Alberta, Saskatchewan and Manitoba.</span><br><span style='color: green;'>+Pacific Economic Development Canada (PacifiCan)</span><br><span style='color: green;'>+Supporting business, innovation and community economic development unique to British Columbia.</span><br><span style='color: green;'>+Supporting regional economic growth through innovation</span><br><span style='color: green;'>+RDA programs foster the right environment to enable businesses to grow and entrepreneurs and innovators to start businesses, creating the ideal conditions for the development of strong, dynamic and inclusive regional economies throughout the country.</span><br><span style='color: green;'>+Regional Development Agencies support regional innovation ecosystems and help businesses scale up by:</span><br><span style='color: green;'>+delivering nationally coordinated programs tailored to fit regional needs and circumstances</span><br><span style='color: green;'>+providing access to financial assistance</span><br><span style='color: green;'>+bringing together key players in their respective ecosystems</span><br><span style='color: green;'>+supporting community economic development</span><br><span style='color: green;'>+ensuring that regional growth strategies eliminate regional gaps and align with federal government objectives</span><br><span style='color: green;'>+Success stories</span><br><span style='color: green;'>+Businesses and industries in communities across the country are thriving thanks to targeted investments from the RDAs.</span><br><span style='color: green;'>+Atlantic Canada Opportunities Agency (ACOA)</span><br><span style='color: green;'>+Canada Economic Development for Quebec Regions (CED)</span><br><span style='color: green;'>+Canadian Northern Economic Development Agency (CanNor)</span><br><span style='color: green;'>+Federal Economic Development Agency for Southern Ontario (FedDev Ontario)</span><br><span style='color: green;'>+Federal Economic Development Agency for Northern Ontario (FedNor)</span><br><span style='color: green;'>+Prairies Economic Development Canada (PrairiesCan)</span><br><span style='color: green;'>+Pacific Economic Development Canada (PacifiCan)</span><br><span style='color: green;'>+Regional representation</span><br><span style='color: green;'>+Text version</span><br><span style='color: green;'>+of Regional representation</span><br><span style='color: green;'>+Province/Territory</span><br><span style='color: green;'>+Regional development agency support</span><br><span style='color: green;'>+Alberta</span><br><span style='color: green;'>+Prairies Economic Development Canada (PrairiesCan)</span><br><span style='color: green;'>+British Columbia</span><br><span style='color: green;'>+Pacific Economic Development Canada (PacifiCan)</span><br><span style='color: green;'>+Manitoba</span><br><span style='color: green;'>+Prairies Economic Development Canada (PrairiesCan)</span><br><span style='color: green;'><span style='background-color: yellow;'>+New Brunswick</span></span><br><span style='color: green;'>+Atlantic Canada Opportunities Agency (ACOA)</span><br><span style='color: green;'>+Newfoundland and Labrador</span><br><span style='color: green;'>+Atlantic Canada Opportunities Agency (ACOA)</span><br><span style='color: green;'>+Northwest Territories</span><br><span style='color: green;'>+Canadian Northern Economic Development Agency (CanNor)</span><br><span style='color: green;'>+Nova Scotia</span><br><span style='color: green;'>+Atlantic Canada Opportunities Agency (ACOA)</span><br><span style='color: green;'>+Nunavut</span><br><span style='color: green;'>+Canadian Northern Economic Development Agency (CanNor)</span><br><span style='color: green;'>+Ontario</span><br><span style='color: green;'>+Northern Ontario:</span><br><span style='color: green;'>+Federal Economic Development Agency for Northern Ontario (FedNor)</span><br><span style='color: green;'>+Southern Ontario:</span><br><span style='color: green;'>+Federal Economic Development Agency for Southern Ontario (FedDev Ontario)</span><br><span style='color: green;'>+Prince Edward Island</span><br><span style='color: green;'>+Atlantic Canada Opportunities Agency (ACOA)</span><br><span style='color: green;'>+Quebec</span><br><span style='color: green;'>+Canada Economic Development for Quebec Regions (CED)</span><br><span style='color: green;'>+Saskatchewan</span><br><span style='color: green;'>+Prairies Economic Development Canada (PrairiesCan)</span><br><span style='color: green;'>+Yukon</span><br><span style='color: green;'>+Canadian Northern Economic Development Agency (CanNor)</span><br><span style='color: green;'>+Canadian Northern Economic Development Agency (CanNor)</span><br><span style='color: green;'>+Prairies Economic Development Canada (PrairiesCan)</span><br><span style='color: green;'>+Pacific Economic Development Canada (PacifiCan)</span><br><span style='color: green;'>+Federal Economic Development Agency for Northern Ontario (FedNor)</span><br><span style='color: green;'>+Federal Economic Development Agency for Southern Ontario (FedDev Ontario)</span><br><span style='color: green;'>+Canada Economic Development for Quebec Regions (CED)</span><br><span style='color: green;'>+Atlantic Canada Opportunities Agency (ACOA)</span><br><span style='color: green;'>+Report a problem</span><br><span style='color: green;'>+Date modified:</span><br><span style='color: green;'>+<b style='color: black;'>2024</b>-<b style='color: black;'>10</b>-<b style='color: black;'>22</b></span>"
https://www.canada.ca/en/revenue-agency/services/tax/businesses/topics/corporations/business-tax-credits/clean-economy-itc.html,2025-04-03 13:53:33,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/atlantic-canada-opportunities/services/regional-economic-growth-through-innovation.html,2025-04-03 13:53:37,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/atlantic-canada-opportunities/services/business-development-program.html,2025-04-03 13:53:42,No Change!,NO CHANGES TO THE CONTENT!
https://www.tradecommissioner.gc.ca/funding-financement/canexport/innovation/index.aspx?lang=eng,2025-04-03 13:53:46,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/atlantic-canada-opportunities/services/regional-homebuilding-innovation-initiative.html,2025-04-03 13:53:47,No Change!,NO CHANGES TO THE CONTENT!
https://www.bdc.ca/en/bdc-capital/venture-capital/funds/climate-tech-fund-ii,2025-04-03 13:53:52,No Change!,NO CHANGES TO THE CONTENT!
https://www.bdc.ca/en/bdc-capital/venture-capital/funds/industrial-innovation-venture-fund,2025-04-03 13:53:53,No Change!,NO CHANGES TO THE CONTENT!
https://www.bdc.ca/en/bdc-capital/venture-capital/funds/sustainability-venture-fund,2025-04-03 13:53:55,No Change!,NO CHANGES TO THE CONTENT!
https://www.bdc.ca/en/bdc-capital/venture-capital/funds/thrive-platform/thrive-lab-women,2025-04-03 13:53:56,No Change!,NO CHANGES TO THE CONTENT!
https://ced.canada.ca/en/funding/regional-artificial-intelligence-initiative/,2025-04-03 13:53:58,No Change!,NO CHANGES TO THE CONTENT!
https://ced.canada.ca/en/funding/business-scale-up-and-productivity/,2025-04-03 13:54:03,No Change!,NO CHANGES TO THE CONTENT!
https://ced.canada.ca/en/funding/regional-innovation-ecosystems/,2025-04-03 13:54:06,No Change!,NO CHANGES TO THE CONTENT!
https://ced.canada.ca/en/funding/regional-homebuilding-innovation-initiative/,2025-04-03 13:54:11,No Change!,NO CHANGES TO THE CONTENT!
https://cib-bic.ca/en/sectors/public-transit/,2025-04-03 13:54:14,No Change!,NO CHANGES TO THE CONTENT!
https://cib-bic.ca/en/building-retrofits-initiative/,2025-04-03 13:54:16,No Change!,NO CHANGES TO THE CONTENT!
https://cib-bic.ca/en/sectors/green-infrastructure/,2025-04-03 13:54:17,No Change!,NO CHANGES TO THE CONTENT!
https://cib-bic.ca/en/charging-and-hydrogen-refuelling-infrastructure-initiative/,2025-04-03 13:54:19,No Change!,NO CHANGES TO THE CONTENT!
https://cib-bic.ca/en/sectors/clean-power/,2025-04-03 13:54:21,No Change!,NO CHANGES TO THE CONTENT!
https://cib-bic.ca/en/sectors/trade-and-transportation/,2025-04-03 13:54:22,No Change!,NO CHANGES TO THE CONTENT!
https://cib-bic.ca/en/work-with-us/project-acceleration/,2025-04-03 13:54:24,No Change!,NO CHANGES TO THE CONTENT!
https://cib-bic.ca/en/indigenous-infra/,2025-04-03 13:54:26,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/revenue-agency/services/tax/businesses/topics/sole-proprietorships-partnerships/report-business-income-expenses/claiming-capital-cost-allowance/accelerated-investment-incentive.html,2025-04-03 13:54:27,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/revenue-agency/services/tax/individuals/topics/about-your-tax-return/tax-return/completing-a-tax-return/deductions-credits-expenses/line-41200-investment-tax-credit/atlantic-investment-tax-credit.html,2025-04-03 13:54:31,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/revenue-agency/services/tax/technical-information/income-tax/income-tax-folios-index/series-3-property-investments-savings-plans/series-3-property-investments-savings-plan-folio-8-resource-properties/income-tax-folio-s3-f8-c2-tax-incentives-clean-energy-equipment.html,2025-04-03 13:54:34,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/revenue-agency/services/tax/businesses/topics/corporations/business-tax-credits/clean-economy-itc/carbon-capture-itc.html,2025-04-03 13:54:38,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/revenue-agency/services/tax/businesses/topics/corporations/business-tax-credits/clean-economy-itc/clean-hydrogen-itc.html,2025-04-03 13:54:42,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/revenue-agency/services/tax/businesses/topics/corporations/business-tax-credits/clean-economy-itc/clean-technology-itc.html,2025-04-03 13:54:45,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/revenue-agency/services/tax/businesses/topics/corporations/business-tax-credits/clean-economy-itc/clean-technology-manufacturing-itc.html,2025-04-03 13:54:49,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/revenue-agency/services/scientific-research-experimental-development-tax-incentive-program.html,2025-04-03 13:54:53,No Change!,NO CHANGES TO THE CONTENT!
https://oceansupercluster.ca/what-we-do/projects/,2025-04-03 13:54:57,No Change!,NO CHANGES TO THE CONTENT!
https://www.cannor.gc.ca/eng/1385494707664/1386784548880,2025-04-03 13:55:00,No Change!,NO CHANGES TO THE CONTENT!
https://www.cannor.gc.ca/eng/1385477070180/1385477215760,2025-04-03 13:55:02,No Change!,NO CHANGES TO THE CONTENT!
https://www.hannovermesse.de/en/for-exhibitors/become-an-exhibitor/contact-form,2025-04-03 13:55:03,No Change!,NO CHANGES TO THE CONTENT!
https://shop.hannovermesse.de/en/00/2025/index.html,2025-04-03 13:55:05,No Change!,NO CHANGES TO THE CONTENT!
https://www.cannor.gc.ca/eng/1396121900938/1396122167871,2025-04-03 13:55:07,No Change!,NO CHANGES TO THE CONTENT!
https://www.cannor.gc.ca/eng/1396123434848/1396123576050,2025-04-03 13:55:08,No Change!,NO CHANGES TO THE CONTENT!
https://www.cannor.gc.ca/eng/1713973714431/1713973749643,2025-04-03 13:55:10,No Change!,NO CHANGES TO THE CONTENT!
https://www.cannor.gc.ca/eng/1608663726079/1608663750441,2025-04-03 13:55:11,No Change!,NO CHANGES TO THE CONTENT!
https://www.cannor.gc.ca/eng/1731601687376/1731601710675,2025-04-03 13:55:12,No Change!,NO CHANGES TO THE CONTENT!
https://www.cannor.gc.ca/eng/1731600508302/1731600550466,2025-04-03 13:55:14,No Change!,NO CHANGES TO THE CONTENT!
https://rcaanc-cirnac.gc.ca/eng/1481305379258/1594737453888,2025-04-03 13:55:15,No Change!,NO CHANGES TO THE CONTENT!
https://www.digitalsupercluster.ca/innovate-with-us/call-for-projects/,2025-04-03 13:55:16,No Change!,NO CHANGES TO THE CONTENT!
https://eco.ca/environmental-employers/employment-and-wage-subsidies/environmental-employability-pathways/?utm_term=Environmental%20Employability%20Pathways&utm_campaign=january_newsletter&utm_content=email&utm_source=Act-On+Software&utm_medium=email&cm_mmc=Act-On%20Software-_-email-_-ECO%20Monthly:%20New%20Job%20Funding%20Program-_-Environmental%20Employability%20Pathways,2025-04-03 13:55:19,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/services/jobs/training/support-skilled-trades-apprentices/loan.html,2025-04-03 13:55:27,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/environment-climate-change/services/climate-change/low-carbon-economy-fund/indigenous-leadership.html,2025-04-03 13:55:29,No Change!,NO CHANGES TO THE CONTENT!
https://fednor.canada.ca/en/our-programs/regional-economic-growth-through-innovation-regi/business-scale-and-productivity-northern-ontario,2025-04-03 13:55:34,No Change!,NO CHANGES TO THE CONTENT!
https://fednor.canada.ca/en/our-programs/regional-economic-growth-through-innovation-regi/targeted-manufacturing-initiative-northern-ontario-productivity-improvements,2025-04-03 13:55:35,No Change!,NO CHANGES TO THE CONTENT!
https://fednor.canada.ca/en/our-programs/regional-economic-growth-through-innovation-regi/targeted-manufacturing-initiative-northern-ontario-operational-assessments,2025-04-03 13:55:36,No Change!,NO CHANGES TO THE CONTENT!
https://fednor.canada.ca/en/our-programs/regional-artificial-intelligence-initiative-raii-northern-ontario,2025-04-03 13:55:38,No Change!,NO CHANGES TO THE CONTENT!
https://fednor.canada.ca/en/our-programs/regional-homebuilding-innovation-initiative-northern-ontario,2025-04-03 13:55:39,No Change!,NO CHANGES TO THE CONTENT!
https://feddev-ontario.canada.ca/en/funding-southern-ontario,2025-04-03 13:55:40,No Change!,NO CHANGES TO THE CONTENT!
https://facecoalition.com/en/loans,2025-04-03 13:55:42,No Change!,NO CHANGES TO THE CONTENT!
https://greenmunicipalfund.ca/,2025-04-03 13:55:44,No Change!,NO CHANGES TO THE CONTENT!
https://www.dfo-mpo.gc.ca/fisheries-peches/management-gestion/ghostgear-equipementfantome/program-programme/projects-projets-eng.html,2025-04-03 13:55:45,No Change!,NO CHANGES TO THE CONTENT!
https://futurpreneur.ca/en/offering/core-startup/,2025-04-03 13:55:46,No Change!,NO CHANGES TO THE CONTENT!
https://futurpreneur.ca/en/offering/black-entrepreneur-startup/,2025-04-03 13:55:47,No Change!,NO CHANGES TO THE CONTENT!
https://futurpreneur.ca/en/offering/indigenous-entrepreneur-startup/,2025-04-03 13:55:48,No Change!,NO CHANGES TO THE CONTENT!
https://www.tradecommissioner.gc.ca/funding-financement/canexport/sme-pme/index.aspx?lang=eng,2025-04-03 13:55:50,SIGNIFICANT CHANGE!,"                                                                                               <span style='color: red;'> <span style='background-color: yellow;'>-CanExport SMEs is accepting applications for projects taking place in the <b style='color: black;'>2025</b>-<b style='color: black;'>2026</b> fiscal year. To qualify, project expenses must be incurred between April <b style='color: black;'>1</b>, <b style='color: black;'>2025</b>, and March <b style='color: black;'>31</b>, <b style='color: black;'>2026</b>.</span></span><br><span style='color: green;'><span style='background-color: yellow;'><span style='background-color: yellow;'>+CanExport SMEs is accepting applications from March <b style='color: black;'>13</b>th <b style='color: black;'>2025</b> at <b style='color: black;'>9</b>am EST to May <b style='color: black;'>31</b>st <b style='color: black;'>2025</b> at <b style='color: black;'>5</b> pm EDT for projects taking place in the <b style='color: black;'>2025</b>-<b style='color: black;'>2026</b> fiscal year. To qualify, project expenses must be incurred between April <b style='color: black;'>1</b>, <b style='color: black;'>2025</b>, and March <b style='color: black;'>31</b>, <b style='color: black;'>2026</b>.</span></span></span><br><span style='color: red;'> <span style='background-color: yellow;'>-To better serve Canadian businesses and manage funding more efficiently, we are introduced program changes such as:</span></span><br><span style='color: green;'><span style='background-color: yellow;'>+To better serve Canadian businesses and manage funding more efficiently, we are introducing program changes such as:</span></span><br><span style='color: red;'> -<b style='color: black;'>2025</b>-<b style='color: black;'>03</b>-<b style='color: black;'>13</b></span><br><span style='color: green;'><span style='background-color: yellow;'>+<b style='color: black;'>2025</b>-<b style='color: black;'>04</b>-<b style='color: black;'>03</b></span></span>"
https://www.tradecommissioner.gc.ca/cta-atc/index.aspx?lang=eng,2025-04-03 13:55:56,No Change!,NO CHANGES TO THE CONTENT!
https://housing-infrastructure.canada.ca/zero-emissions-trans-zero-emissions/index-eng.html,2025-04-03 13:55:57,No Change!,NO CHANGES TO THE CONTENT!
https://www.sac-isc.gc.ca/eng/1473167344730/1611275258458,2025-04-03 13:55:58,No Change!,NO CHANGES TO THE CONTENT!
https://www.sac-isc.gc.ca/eng/1100100010656/1533645154710,2025-04-03 13:55:59,No Change!,NO CHANGES TO THE CONTENT!
https://www.sac-isc.gc.ca/eng/1330016561558/1594122175203,2025-04-03 13:56:00,No Change!,NO CHANGES TO THE CONTENT!
https://ised-isde.canada.ca/site/canada-digital-adoption-program/en/grow-your-business-online,2025-04-03 13:56:02,No Change!,NO CHANGES TO THE CONTENT!
https://ised-isde.canada.ca/site/canada-small-business-financing-program/en,2025-04-03 13:56:03,No Change!,NO CHANGES TO THE CONTENT!
https://ised-isde.canada.ca/site/strategic-innovation-fund/en/project-requirements/businness-innovation-and-growth,2025-04-03 13:56:04,No Change!,NO CHANGES TO THE CONTENT!
https://ised-isde.canada.ca/site/strategic-innovation-fund/en/project-requirements/collaborations-and-networks,2025-04-03 13:56:05,No Change!,NO CHANGES TO THE CONTENT!
https://ised-isde.canada.ca/site/strategic-innovation-fund/en/net-zero-accelerator-initiative,2025-04-03 13:56:07,No Change!,NO CHANGES TO THE CONTENT!
https://insat.aero/your-insat-project/,2025-04-03 13:56:08,No Change!,NO CHANGES TO THE CONTENT!
https://ised-isde.canada.ca/site/innovative-solutions-canada/en,2025-04-03 13:56:09,No Change!,NO CHANGES TO THE CONTENT!
https://www.mitacs.ca/our-programs/accelerate-core-business/,2025-04-03 13:56:10,SIGNIFICANT CHANGE!,"                                                                                  <span style='color: red;'> <span style='background-color: yellow;'>-Please note that for the <b style='color: black;'>2024</b>-<b style='color: black;'>2025</b> fiscal year, running from April <b style='color: black;'>1</b>, <b style='color: black;'>2024</b> to March <b style='color: black;'>31</b>, <b style='color: black;'>2025</b> there is limited funding available for Accelerate in the provinces of Alberta, Saskatchewan, Manitoba and Ontario.</span></span><br><span style='color: green;'><span style='background-color: yellow;'>+Effective April <b style='color: black;'>1</b>, <b style='color: black;'>2025</b>, the Indigenous Pathways initiative will be reopening for the <b style='color: black;'>2025</b>-<b style='color: black;'>2026</b> fiscal year. As part of the new funding criteria, each partner organization will be limited to <b style='color: black;'>12</b> Internship Units per submission year. Please contact your Mitacs advisor for questions or concerns.</span></span><br><span style='color: red;'> <span style='background-color: yellow;'><span style='background-color: yellow;'>-The Indigenous Pathways initiative is now at full capacity for the <b style='color: black;'>2024</b>-<b style='color: black;'>2025</b> fiscal year. The initiative is closed and will reopen in April <b style='color: black;'>2025</b> with updated eligibility criteria. For questions or concerns please contact your Mitacs advisor.</span></span></span>"
https://www.mitacs.ca/our-programs/elevate-business/,2025-04-03 13:56:17,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/department-national-defence/programs/defence-ideas.html,2025-04-03 13:56:18,No Change!,NO CHANGES TO THE CONTENT!
https://nrc.canada.ca/en/research-development/research-collaboration/programs/arctic-northern-challenge-program,2025-04-03 13:56:23,No Change!,NO CHANGES TO THE CONTENT!
https://nrc.canada.ca/en/support-technology-innovation/financial-support-technology-innovation-through-nrc-irap,2025-04-03 13:56:25,No Change!,NO CHANGES TO THE CONTENT!
https://nrc.canada.ca/en/irap/about/international/index.html?action=view&id=216,2025-04-03 13:56:26,No Change!,NO CHANGES TO THE CONTENT!
https://nrc.canada.ca/en/irap/about/international/index.html?action=view&id=217,2025-04-03 13:56:27,No Change!,NO CHANGES TO THE CONTENT!
https://nrc.canada.ca/en/irap/about/international/index.html?action=view&id=214,2025-04-03 13:56:28,No Change!,NO CHANGES TO THE CONTENT!
https://nrc.canada.ca/en/irap/about/international/index.html?action=view&id=203,2025-04-03 13:56:30,No Change!,NO CHANGES TO THE CONTENT!
https://natural-resources.canada.ca/our-natural-resources/energy-sources-distribution/clean-fuels/clean-fuels-fund/funding-for-indigenous-led-clean-production-capacity-projects/24040,2025-04-03 13:56:31,No Change!,NO CHANGES TO THE CONTENT!
https://natural-resources.canada.ca/our-natural-resources/energy-sources-distribution/clean-fuels/clean-fuels-fund/clean-fuels-fund-building-new-domestic-production-capacity/23726,2025-04-03 13:56:32,No Change!,NO CHANGES TO THE CONTENT!
https://natural-resources.canada.ca/reducingdiesel,2025-04-03 13:56:33,No Change!,NO CHANGES TO THE CONTENT!
