page,date,status,diff
https://natural-resources.canada.ca/science-and-data/funding-partnerships/opportunities/forest-sector/indigenous-forestry-initiative/13125,2025-04-03 13:56:34,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/services/environment/weather/climatechange/climate-plan/reduce-emissions/reducing-reliance-diesel/indigenous-off-diesel-initiative.html,2025-04-03 13:56:35,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/services/environment/weather/climatechange/climate-plan/reduce-emissions/reducing-reliance-diesel/wah-ila-toos-funding-opportunities.html,2025-04-03 13:56:40,No Change!,NO CHANGES TO THE CONTENT!
https://www.nrcan.gc.ca/energy-efficiency/buildings/codes-acceleration-fund/24794,2025-04-03 13:56:43,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/campaign/critical-minerals-in-canada/federal-support-for-critical-mineral-projects-and-value-chains/critical-minerals-infrastructure-fund1.html,2025-04-03 13:56:44,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/campaign/critical-minerals-in-canada/federal-support-for-critical-mineral-projects-and-value-chains/critical-minerals-research-development-and-demonstration-program.html,2025-04-03 13:56:48,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/campaign/critical-minerals-in-canada/federal-support-for-critical-mineral-projects-and-value-chains/critical-minerals-geoscience-and-data-initiative.html,2025-04-03 13:56:50,No Change!,NO CHANGES TO THE CONTENT!
https://natural-resources.canada.ca/climate-change/canadas-green-future/green-jobs/87,2025-04-03 13:56:54,No Change!,NO CHANGES TO THE CONTENT!
https://natural-resources.canada.ca/climate-change/green-infrastructure-programs/sreps/utility-support-stream/26251,2025-04-03 13:56:55,No Change!,NO CHANGES TO THE CONTENT!
https://natural-resources.canada.ca/energy-efficiency/transportation-alternative-fuels/infrastructure/zero-emission-vehicle-awareness-initiative/funding-for-indigenous-projects/25023,2025-04-03 13:56:56,No Change!,NO CHANGES TO THE CONTENT!
https://natural-resources.canada.ca/science-and-data/funding-partnerships/opportunities/grants-incentives/energy-innovation-program/mining-decarbonization-demonstration-call-for-proposals/26527,2025-04-03 13:56:58,No Change!,NO CHANGES TO THE CONTENT!
https://natural-resources.canada.ca/science-and-data/funding-partnerships/opportunities/grants-incentives/energy-innovation-program/energy-innovation-program-national-energy-systems-modelling-call/25515,2025-04-03 13:57:00,No Change!,NO CHANGES TO THE CONTENT!
https://www.ngen.ca/funding/cluster-accelerator,2025-04-03 13:57:01,No Change!,NO CHANGES TO THE CONTENT!
https://www.ngen.ca/funding,2025-04-03 13:57:03,No Change!,NO CHANGES TO THE CONTENT!
https://www.nserc-crsng.gc.ca/Innovate-Innover/alliance-alliance/index_eng.asp,2025-04-03 13:57:04,SIGNIFICANT CHANGE!,"                                                        <span style='color: red;'> <span style='background-color: yellow;'>-On January <b style='color: black;'>16</b>, <b style='color: black;'>2024</b>, the Government of Canada published its Policy on Sensitive Technology Research and Affiliations of Concern. This funding opportunity is in scope of this new policy, wherein grant applications that involve conducting research that aims to advance a sensitive technology research area will not be funded if any of the researchers involved in activities supported by the grant are currently affiliated with, or in receipt of funding or in-kind support from, a named research organization. Please read the Tri-agency guidance on the STRAC Policy to understand how this policy may impact your grant application.</span></span><br><span style='color: red;'> -NSERC is acting on the evidence that achieving a more equitable, diverse and inclusive Canadian research enterprise is essential to creating the excellent, innovative and impactful research necessary to advance knowledge and understanding, and to respond to local, national and global challenges. This principle informs the commitments described in the Tri-agency statement on equity, diversity and inclusion (EDI) and is aligned with the objectives of the Tri-agency EDI action plan.</span><br><span style='color: red;'> -Excellent research considers EDI both in the research environment (forming a research team, student training) and in the research process. For Alliance grants, EDI considerations are currently evaluated in the training, mentorship and professional development opportunities for students and trainees. The aim is to remove barriers to the recruitment and promote full participation of individuals from underrepresented groups, including women, Indigenous Peoples (First Nations, Inuit, and Métis), persons with disabilities, members of visible minority/racialized groups and members of <b style='color: black;'>2</b>SLGBTQI+ communities. Applicants are encouraged to increase the inclusion and advancement of underrepresented groups as one way to enhance excellence in research and training. For additional guidance, applicants should refer to Alliance grants: Equity, diversity and inclusion in your training plan and the NSERC guide on integrating equity, diversity and inclusion considerations in research.</span><br><span style='color: green;'>+NSERC is acting on the evidence that achieving a more equitable, diverse and inclusive Canadian research enterprise is essential to creating the excellent, innovative and impactful research necessary to advance knowledge and understanding, and to respond to local, national and global challenges. This principle informs the commitments described in the Tri-agency Statement on Equity, Diversity and Inclusion (EDI) and is aligned with the objectives of the Tri-agency EDI Action Plan.</span><br><span style='color: green;'>+Excellent research considers EDI both in the research environment (forming a research team, student training) and in the research process. For Alliance grants, EDI considerations are currently evaluated in the training, mentorship and professional development opportunities for students and trainees. The aim is to remove barriers to the recruitment and promote the full participation of individuals from underrepresented groups, including women, Indigenous Peoples (First Nations, Inuit, and Métis), persons with disabilities, members of visible minority/racialized groups and members of <b style='color: black;'>2</b>SLGBTQI+ communities. Applicants are encouraged to increase the inclusion and advancement of underrepresented groups as one way to enhance excellence in research and training. For additional guidance, applicants should refer to Alliance grants: Equity, diversity and inclusion in your training plan and the NSERC guide on integrating equity, diversity and inclusion considerations in research.</span><br><span style='color: green;'>+Research security</span><br><span style='color: green;'><span style='background-color: yellow;'>+To ensure that the Canadian research ecosystem is as open as possible and as safeguarded as necessary, the Government of Canada has introduced the Policy on Sensitive Technology Research and Affiliations of Concern (STRAC Policy) and the National Security Guidelines for Research Partnerships (NSGRP).</span></span><br><span style='color: green;'>+For more information about research security at the granting agencies, refer to the Tri-agency Guidance on Research Security.</span><br><span style='color: green;'>+Policy on Sensitive Technology Research and Affiliations of Concern</span><br><span style='color: green;'>+The STRAC Policy addresses risks related to Sensitive Technology Research Areas performed with research organizations and institutions that pose the highest risk to Canada’s national security. The STRAC Policy applies to this funding opportunity.</span><br><span style='color: green;'>+Applicants must identify whether the grant application aims to advance a Sensitive Technology Research Area. If so, the submission of attestation forms will be required from researchers with named roles (for this funding opportunity, these are the applicants, co-applicants, and collaborators) to certify that they are not currently affiliated with, nor are in receipt of funding or in-kind support from, a Named Research Organization (NRO).</span><br><span style='color: green;'>+The Tri-agency guidance on the STRAC Policy provides more information on applicable procedures and requirements, including responsibilities of researchers and responsibilities of institutions.</span><br><span style='color: red;'> <span style='background-color: yellow;'>-To ensure the Canadian research ecosystem is as open as possible and as safeguarded as necessary, the Government of Canada has introduced the National Security Guidelines for Research Partnerships to integrate national security considerations into the development, evaluation and funding of research partnerships. These guidelines provide a framework through which researchers, research institutions and Canada’s granting agencies can undertake consistent, risk-targeted due diligence to identify and mitigate potential national security risks linked to research partnerships.</span></span><br><span style='color: red;'> -The National Security Guidelines for Research Partnerships apply to Alliance grant applications involving one or more partner organizations from the private sector, including when they participate alongside other partner organizations from the public and/or not-for-profit sectors. For such partnerships, you and your post-secondary institution are required to complete a risk assessment form for your research project and submit it as an integral part of your Alliance application.</span><br><span style='color: green;'>+The National Security Guidelines for Research Partnerships integrate national security considerations into the development, evaluation and funding of research partnerships. These guidelines provide a framework through which researchers, research institutions and Canada’s granting agencies can undertake consistent, risk-targeted due diligence to identify and mitigate potential national security risks linked to research partnerships.</span><br><span style='color: green;'>+The National Security Guidelines for Research Partnerships apply to Alliance grant applications involving one or more partner organizations from the private sector, including when they participate alongside other partner organizations from the public and/or not-for-profit sectors. For such partnerships, you and your post-secondary institution are required to complete the Risk Assessment form for your research project and submit it as an integral part of your Alliance application.</span><br><span style='color: green;'>+The Tri-agency guidance on the National Security Guidelines for Research Partnerships provides more information on applicable procedures and requirements.</span><br><span style='color: red;'> <span style='background-color: yellow;'><span style='background-color: yellow;'>-Modified: <b style='color: black;'>2024</b>-<b style='color: black;'>04</b>-<b style='color: black;'>17</b></span></span></span><br><span style='color: green;'><span style='background-color: yellow;'>+Modified: <b style='color: black;'>2025</b>-<b style='color: black;'>04</b>-<b style='color: black;'>03</b></span></span>"
https://www.canada.ca/en/pacific-economic-development/services/funding/regional-innovation-ecosystems.html,2025-04-03 13:57:13,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/pacific-economic-development/services/funding/regional-artificial-intelligence-initiative.html,2025-04-03 13:57:18,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/pacific-economic-development/services/funding/regional-homebuilding-innovation-initiative.html,2025-04-03 13:57:20,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/pacific-economic-development/services/funding/regional-quantum-initiative.html,2025-04-03 13:57:22,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/pacific-economic-development/services/funding/business-scale-up-productivity.html,2025-04-03 13:57:27,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/prairies-economic-development/services/funding/business-scale-up-productivity.html,2025-04-03 13:57:31,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/prairies-economic-development/services/funding/regional-quantum-initiative.html,2025-04-03 13:57:33,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/prairies-economic-development/services/funding/alberta-indigenous-clean-energy-initiative.html,2025-04-03 13:57:38,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/prairies-economic-development/services/funding/regional-artificial-intelligence-initiative.html,2025-04-03 13:57:42,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/prairies-economic-development/services/funding/regional-homebuilding-innovation-initiative.html,2025-04-03 13:57:45,No Change!,NO CHANGES TO THE CONTENT!
https://www.proteinindustriescanada.ca/technology,2025-04-03 13:57:48,No Change!,NO CHANGES TO THE CONTENT!
https://www.proteinindustriescanada.ca/capacity-building,2025-04-03 13:57:50,No Change!,NO CHANGES TO THE CONTENT!
https://www.proteinindustriescanada.ca/artificial-intelligence,2025-04-03 13:57:52,No Change!,NO CHANGES TO THE CONTENT!
https://www.scaleai.ca/projects/,2025-04-03 13:57:54,No Change!,NO CHANGES TO THE CONTENT!
https://www.scaleai.ca/acceleration/,2025-04-03 13:57:55,No Change!,NO CHANGES TO THE CONTENT!
https://tc.canada.ca/en/road-transportation/innovative-technologies/zero-emission-vehicles/medium-heavy-duty-zero-emission-vehicles,2025-04-03 13:57:57,No Change!,NO CHANGES TO THE CONTENT!
https://natural-resources.canada.ca/energy-efficiency/transportation-alternative-fuels/greening-freight-programs/green-freight-program/green-freight-program-applicants-guide-stream-1/24808,2025-04-03 13:57:58,No Change!,NO CHANGES TO THE CONTENT!
https://tc.canada.ca/en/programs/green-shipping-corridor-program,2025-04-03 13:58:00,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/treasury-board-secretariat/services/innovation/greening-government/greening-gov-fund.html,2025-04-03 13:58:02,No Change!,NO CHANGES TO THE CONTENT!
https://nrc.canada.ca/en/irap/about/international/,2025-04-03 13:58:04,SIGNIFICANT CHANGE!,<span style='color: red;'> -<b style='color: black;'>2025</b>-<b style='color: black;'>04</b>-<b style='color: black;'>02</b></span><br><span style='color: red;'> -Canada – Germany <b style='color: black;'>2025</b>-<b style='color: black;'>26</b> collaborative industrial research and development call for proposals (NRC IRAP-ZIM Call <b style='color: black;'>15</b>)</span><br><span style='color: red;'> -Advanced manufacturing</span><br><span style='color: red;'> -Agri-food</span><br><span style='color: red;'> <span style='background-color: yellow;'>-Clean technologies</span></span><br><span style='color: red;'> -Digital industries</span><br><span style='color: red;'> -Energy and natural resources</span><br><span style='color: red;'> -Health and bio-sciences</span><br><span style='color: red;'> -Advanced materials</span><br><span style='color: red;'> -Nanotechnology</span><br><span style='color: red;'> -Project funding</span><br><span style='color: red;'> -Germany</span><br><span style='color: red;'> -Small and medium-sized enterprise (SME)</span><br><span style='color: green;'><span style='background-color: yellow;'>+<b style='color: black;'>2025</b>-<b style='color: black;'>04</b>-<b style='color: black;'>02</b></span></span><br><span style='color: green;'>+Canada – Germany <b style='color: black;'>2025</b>-<b style='color: black;'>26</b> collaborative industrial research and development call for proposals (NRC IRAP-ZIM Call <b style='color: black;'>15</b>)</span><br><span style='color: green;'>+Advanced manufacturing</span><br><span style='color: green;'>+Agri-food</span><br><span style='color: green;'><span style='background-color: yellow;'>+Clean technologies</span></span><br><span style='color: green;'>+Digital industries</span><br><span style='color: green;'>+Energy and natural resources</span><br><span style='color: green;'>+Health and bio-sciences</span><br><span style='color: green;'>+Advanced materials</span><br><span style='color: green;'>+Nanotechnology</span><br><span style='color: green;'>+Project funding</span><br><span style='color: green;'>+Germany</span><br><span style='color: green;'>+Small and medium-sized enterprise (SME)</span>
https://nrc.canada.ca/en/irap/about/international/?action=view&id=221,2025-04-03 13:58:15,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/environment-climate-change/services/environmental-funding/programs/nature-smart-climate-solutions-fund.html,2025-04-03 13:58:16,No Change!,NO CHANGES TO THE CONTENT!
https://netzeroatlantic.ca/,2025-04-03 13:58:21,SIGNIFICANT CHANGE!,<span style='color: green;'>+Workshop</span><br><span style='color: green;'><span style='background-color: yellow;'>+ECT PEI: Clean Technology Challenge (Summerside)</span></span><br><span style='color: green;'>+Net Zero Atlantic’s Emerging Concepts & Technology (ECT) Research Program</span><br><span style='color: green;'>+<b style='color: black;'>10</b></span><br><span style='color: green;'>+April</span><br><span style='color: red;'> -<b style='color: black;'>18</b></span><br><span style='color: red;'> -June</span><br><span style='color: red;'> -Conference</span><br><span style='color: red;'> -<b style='color: black;'>2025</b> Atlantic Canadian Conference on System Energy Modelling</span><br><span style='color: red;'> -Presented by the Energy Modelling Hub and Net Zero Atlantic</span>
https://netzeroatlantic.ca/requests-proposals,2025-04-03 13:58:27,No Change!,NO CHANGES TO THE CONTENT!
https://nventure.ca/delia,2025-04-03 13:58:28,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/department-national-defence/programs/defence-ideas/opportunities.html,2025-04-03 13:58:30,No Change!,NO CHANGES TO THE CONTENT!
https://nrc.canada.ca/en/irap/about/international/?action=view&id=223,2025-04-03 13:58:34,No Change!,NO CHANGES TO THE CONTENT!
https://nrc.canada.ca/en/irap/about/international/?action=view&id=229,2025-04-03 13:58:35,No Change!,NO CHANGES TO THE CONTENT!
https://nrc.canada.ca/en/irap/about/international/?action=view&id=227,2025-04-03 13:58:37,No Change!,NO CHANGES TO THE CONTENT!
https://nrc.canada.ca/en/irap/about/international/?action=view&id=228,2025-04-03 13:58:38,No Change!,NO CHANGES TO THE CONTENT!
https://nrc.canada.ca/en/irap/about/international/?action=view&id=222,2025-04-03 13:58:39,No Change!,NO CHANGES TO THE CONTENT!
https://nrc.canada.ca/en/irap/about/international/?action=view&id=226,2025-04-03 13:58:41,No Change!,NO CHANGES TO THE CONTENT!
https://natural-resources.canada.ca/climate-change/indigenous-clean-energy-stream,2025-04-03 13:58:42,No Change!,NO CHANGES TO THE CONTENT!
https://natural-resources.canada.ca/energy-efficiency/transportation-energy-efficiency/zero-emission-vehicle-infrastrusture/funding-indigenous-projects,2025-04-03 13:58:43,No Change!,NO CHANGES TO THE CONTENT!
https://natural-resources.canada.ca/funding-partnerships/offshore-deployment-program-emissions-reduction-fund,2025-04-03 13:58:44,No Change!,NO CHANGES TO THE CONTENT!
http://www.canada.ca/en/economic-development-quebec-regions.html,2025-04-03 13:58:45,No Change!,NO CHANGES TO THE CONTENT!
https://agriculture.canada.ca/en/programs,2025-04-03 13:58:49,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/atlantic-canada-opportunities/services/programs.html,2025-04-03 13:58:50,No Change!,NO CHANGES TO THE CONTENT!
https://www.bdc.ca/en/bdc-capital/venture-capital/funds,2025-04-03 13:58:55,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/economic-development-quebec-regions/financing-services.html,2025-04-03 13:58:58,No Change!,NO CHANGES TO THE CONTENT!
https://cib-bic.ca/en/work-with-us/initiatives/,2025-04-03 13:59:02,No Change!,NO CHANGES TO THE CONTENT!
https://www.cannor.gc.ca/eng/1381325363616/1381325380355,2025-04-03 13:59:03,No Change!,NO CHANGES TO THE CONTENT!
https://www.rcaanc-cirnac.gc.ca/eng/1591290033278/1591290088284#env,2025-04-03 13:59:05,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/environment-climate-change.html,2025-04-03 13:59:06,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/services/environment/weather/climatechange/funding-programs.html,2025-04-03 13:59:09,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/services/environment/weather/climatechange/funding-programs/climate-action-awareness-fund.html,2025-04-03 13:59:12,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/environment-climate-change/services/climate-change/low-carbon-economy-fund/challenge.html,2025-04-03 13:59:14,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/environment-climate-change/services/climate-change/low-carbon-economy-fund/low-carbon-leadership.html,2025-04-03 13:59:18,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/environment-climate-change/services/climate-change/low-carbon-economy-fund/implementation-readiness.html,2025-04-03 13:59:21,No Change!,NO CHANGES TO THE CONTENT!
https://www.edc.ca/en/solutions.html,2025-04-03 13:59:23,No Change!,NO CHANGES TO THE CONTENT!
https://fednor.canada.ca/en/our-programs,2025-04-03 13:59:25,No Change!,NO CHANGES TO THE CONTENT!
https://www.tradecommissioner.gc.ca/sectors-secteurs/climate_finance-financement_international/index.aspx?lang=eng#a1,2025-04-03 13:59:26,No Change!,NO CHANGES TO THE CONTENT!
https://natural-resources.canada.ca/energy-sources/clean-fuels/clean-fuels-fund-establishing-biomass-supply-chains,2025-04-03 13:59:27,No Change!,NO CHANGES TO THE CONTENT!
https://agriculture.canada.ca/en/programs/agricultural-clean-technology-research-innovation-stream/step-2-who-eligible,2025-04-03 13:59:29,No Change!,NO CHANGES TO THE CONTENT!
https://agriculture.canada.ca/en/programs/agricultural-clean-technology-research-innovation-stream/applicant-guide,2025-04-03 13:59:30,No Change!,NO CHANGES TO THE CONTENT!
https://agriculture.canada.ca/en/programs/agriinnovate/step-2-eligibility,2025-04-03 13:59:31,No Change!,NO CHANGES TO THE CONTENT!
https://agriculture.canada.ca/en/programs/agriinnovate/step-3-before-apply,2025-04-02 18:05:54,No Change!,NO CHANGES TO THE CONTENT!
https://agriculture.canada.ca/en/programs/agriscience-projects/step-3-before-apply,2025-04-02 18:05:55,No Change!,NO CHANGES TO THE CONTENT!
https://agriculture.canada.ca/en/programs/agriscience-projects/step-2-eligibility,2025-04-02 18:05:56,No Change!,NO CHANGES TO THE CONTENT!
https://www.cannor.gc.ca/eng/1464199651173/1464199702530,2025-04-02 18:05:56,No Change!,NO CHANGES TO THE CONTENT!
https://canadabuys.canada.ca/en,2025-04-02 18:04:21,No Change!,NO CHANGES TO THE CONTENT!
https://www.canada.ca/en/economic-development-quebec-regions.html,2025-04-02 18:05:03,TRIVIAL CHANGE!Reviewed at 04/03/2025  13:36:46,<span style='color: green;'>+Eastern Townships Business Office: Supporting SMEs by drawing on community strengths</span><br><span style='color: green;'>+The Eastern Townships Business Office supports a region that benefits from a strong entrepreneurial culture and the buzz around the Université de Sherbrooke.</span><br><span style='color: red;'>-Innovative Vehicle Institute: Always at the cutting edge!</span><br><span style='color: red;'>-Discover how the IVI is positioning itself as a leader in decarbonizing transportation.</span><br><span style='color: red;'>-<b style='color: black;'>2025</b>-<b style='color: black;'>03</b>-<b style='color: black;'>21</b></span><br><span style='color: green;'>+<b style='color: black;'>2025</b>-<b style='color: black;'>04</b>-<b style='color: black;'>01</b></span>
https://eco.ca/environmental-employers/employment-and-wage-subsidies/environmental-employability-pathways,2025-04-02 18:05:57,No Change!,NO CHANGES TO THE CONTENT!
www.test.io,2025-04-02 18:00:48,No Change!,NO CHANGES TO THE CONTENT!
https://cib-bic.ca/en/zero-emission-buses-initiative/,2025-04-02 18:01:38,No Change!,NO CHANGES TO THE CONTENT!
https://www.nrcan.gc.ca/climate-change-adapting-impacts-and-reducing-emissions/canadas-green-future/clean-fuels-fund/clean-fuels-fund-establishing-biomass-supply-chains/23731,2025-04-02 18:03:12,TRIVIAL CHANGE!Reviewed at 04/03/2025  13:38:05,<span style='color: green;'>+Give feedback about this page</span><br><span style='color: green;'>+Did you find what you were looking for?</span><br><span style='color: green;'>+Yes No</span>
https://www.nrcan.gc.ca/science-and-data/funding-partnerships/funding-opportunities/current-funding-opportunities/emissions-reduction-fund/offshore-deployment-program-emissions-reduction-fund/23114,2025-04-02 18:03:41,No Change!,NO CHANGES TO THE CONTENT!
